([('2020-12-06', 2173), 
('2020-12-07', 4051),
('2020-12-08', 13475),
('2020-12-09', 9715), 
('2020-12-10', 6594),
('2020-12-11', 5721), 
('2020-12-12', 5109),
('2020-12-13', 4953), 
('2020-12-14', 10041),
('2020-12-15', 8414),   
('2020-12-16', 7643), 
('2020-12-17', 8476),
('2020-12-18', 10118),
('2020-12-19', 7844), 
('2020-12-20', 4952),  
('2020-12-21', 5977), 
('2020-12-22', 5764),  
('2020-12-23', 5221),
('2020-12-24', 3765), 
('2020-12-25', 1057), 
('2020-12-26', 2024),
('2020-12-27', 3050)])
